,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid,PV
236,6/2/17,0.10403832991102,2390,0.0807124922258151,0.0820173416550909,2384.77175463623,22.4679029865921,1.00142857142859
237,6/2/17,0.10403832991102,2395,0.0788365653980549,0.0804829383824347,2384.77175463623,19.7218259493402,1.00142857142859
238,6/2/17,0.10403832991102,2400,0.077710610811752,0.0793846183197078,2384.77175463623,17.3252496313669,1.00142857142859
239,6/2/17,0.10403832991102,2405,0.0766742046372275,0.0787321992075572,2384.77175463623,15.1783166817951,1.00142857142859
240,6/2/17,0.10403832991102,2410,0.0757273726313711,0.0771457712372493,2384.77175463623,13.0813124163681,1.00142857142859
241,6/2/17,0.10403832991102,2415,0.0748796302915506,0.0763577151784481,2384.77175463623,11.2838801699126,1.00142857142859
242,6/2/17,0.10403832991102,2420,0.074152465994426,0.0760923966564538,2384.77175463623,9.7360913116284,1.00142857142859
243,6/2/17,0.10403832991102,2425,0.0739962126218757,0.0752289369385144,2384.77175463623,8.33808843815279,1.00142857142859
244,6/2/17,0.10403832991102,2430,0.0736710934408085,0.0749858968166579,2384.77175463623,7.13980027939056,1.00142857142859
245,6/2/17,0.10403832991102,2435,0.0736519617468197,0.0745938661831415,2384.77175463623,6.09129814937288,1.00142857142859
246,6/2/17,0.10403832991102,2440,0.073032191166156,0.0745650405853042,2384.77175463623,5.14265335693219,1.00142857142859
247,6/2/17,0.10403832991102,2445,0.0733822459270817,0.0744929291514674,2384.77175463623,4.39372325126283,1.00142857142859
248,6/2/17,0.10403832991102,2450,0.0738120907309527,0.0750201435849943,2384.77175463623,3.79457917513963,1.00142857142859
249,6/2/17,0.10403832991102,2455,0.0737319526061951,0.0750649617376674,2384.77175463623,3.19543508808755,1.00142857142859
250,6/2/17,0.10403832991102,2460,0.0745273882322469,0.075980390419423,2384.77175463623,2.79600571004414,1.00142857142859
251,6/2/17,0.10403832991102,2465,0.075316124447566,0.0765125734588854,2384.77175463623,2.42154065282011,1.00142857142859
252,6/2/17,0.10403832991102,2470,0.0757036597034301,0.0774603811706579,2384.77175463623,2.09700427885318,1.00142857142859
253,6/2/17,0.10403832991102,2475,0.0766073527021116,0.0780588905300582,2384.77175463623,1.82239657649278,1.00142857142859
254,6/2/17,0.10403832991102,2480,0.0777061681120329,0.0792887690741549,2384.77175463623,1.6226818833951,1.00142857142859
255,6/2/17,0.10403832991102,2485,0.0785110780535324,0.0802529255716479,2384.77175463623,1.42296718614688,1.00142857142859
256,6/2/17,0.10403832991102,2490,0.0796308827094214,0.0815297653289733,2384.77175463623,1.27318117378037,1.00142857142859
257,6/2/17,0.10403832991102,2495,0.0804871527626039,0.0825755640371819,2384.77175463623,1.1233951485088,1.00142857142859
258,6/2/17,0.10403832991102,2500,0.0818304543181979,0.0840877306736971,2384.77175463623,1.02353780362948,1.00142857142859
259,6/2/17,0.10403832991102,2510,0.0839032164631395,0.0865928887187684,2384.77175463623,0.82382311168417,1.00142857142859
260,6/2/17,0.10403832991102,2520,0.0860808548432075,0.089262054706496,2384.77175463623,0.674037089427411,1.00142857142859
261,6/2/17,0.10403832991102,2525,0.0874685339194816,0.0908800601873299,2384.77175463623,0.624108415762791,1.00142857142859
262,6/2/17,0.10403832991102,2550,0.0937761458307433,0.0986263148923779,2384.77175463623,0.424393721476218,1.00142857142859
263,6/2/17,0.10403832991102,2575,0.100948161442685,0.107326792521027,2384.77175463623,0.324536377230116,1.00142857142859
264,6/2/17,0.10403832991102,2600,0.108992101621655,0.116780389679359,2384.77175463623,0.2746077029534,1.00142857142859
265,6/2/17,0.10403832991102,2650,0.125798127145179,0.133244993074628,2384.77175463623,0.199714692834422,1.00142857142859
266,6/2/17,0.10403832991102,2700,0.130778915216536,0.149965335902654,2384.77175463623,0.124821683696481,1.00142857142859
267,7/21/17,0.238193018480493,1275,0.393907767598303,0.472191097528375,2383.96230289093,1109.18867033477,0.993959183673465
268,7/21/17,0.238193018480493,1300,0.382308974827308,0.458533820660623,2383.96230289093,1084.18867033478,0.993959183673465
269,7/21/17,0.238193018480493,1325,0.370923125616057,0.450534965953009,2383.96230289093,1059.21382227321,0.993959183673465
270,7/21/17,0.238193018480493,1350,0.380173987528698,0.437223848007437,2383.96230289093,1034.23897421164,0.993959183673465
271,7/21/17,0.238193018480493,1375,0.368625941360641,0.428869195916591,2383.96230289093,1009.26412614971,0.993959183673465
272,7/21/17,0.238193018480493,1400,0.369994184316859,0.42016004825685,2383.96230289093,984.314430026316,0.993959183673465
273,7/21/17,0.238193018480493,1425,0.367975359427787,0.411170133034312,2383.96230289093,959.364733902926,0.993959183673465
274,7/21/17,0.238193018480493,1450,0.363991208892866,0.398389277275392,2383.96230289093,934.389885841361,0.993959183673465
275,7/21/17,0.238193018480493,1475,0.358718826924821,0.389278788957809,2383.96230289093,909.44018971687,0.993959183673465
276,7/21/17,0.238193018480493,1500,0.352538879256895,0.379988083755755,2383.96230289093,884.490493593416,0.993959183673465
277,7/21/17,0.238193018480493,1525,0.345688470866799,0.370551154943202,2383.96230289093,859.540797470975,0.993959183673465
278,7/21/17,0.238193018480493,1540,0.342985443299931,0.365920745703923,2383.96230289093,844.591101347565,0.993959183673465
279,7/21/17,0.238193018480493,1550,0.338325929502599,0.363609130750732,2383.96230289093,834.616253285334,0.993959183673465
280,7/21/17,0.238193018480493,1560,0.337530412240303,0.358681512903793,2383.96230289093,824.641405223816,0.993959183673465
281,7/21/17,0.238193018480493,1570,0.332878513023653,0.35623207079519,2383.96230289093,814.66655716142,0.993959183673465
282,7/21/17,0.238193018480493,1575,0.330562404875597,0.353778133308935,2383.96230289093,809.666557162286,0.993959183673465
283,7/21/17,0.238193018480493,1580,0.331736900722084,0.351331009174908,2383.96230289093,804.691709098963,0.993959183673465
284,7/21/17,0.238193018480493,1590,0.327095127164607,0.348759172071474,2383.96230289093,794.716861037803,0.993959183673465
285,7/21/17,0.238193018480493,1600,0.325663969002899,0.346077761229159,2383.96230289093,784.767164914098,0.993959183673465
286,7/21/17,0.238193018480493,1610,0.321034209652154,0.341203431040594,2383.96230289093,774.767164914724,0.993959183673465
287,7/21/17,0.238193018480493,1620,0.31935732144706,0.338423482631906,2383.96230289093,764.817468791941,0.993959183673465
288,7/21/17,0.238193018480493,1625,0.317046095612082,0.335996465752266,2383.96230289093,759.817468790998,0.993959183673465
289,7/21/17,0.238193018480493,1630,0.317478906969391,0.33555336619089,2383.96230289093,754.867772667178,0.993959183673465
290,7/21/17,0.238193018480493,1640,0.312853017263943,0.330707019335309,2383.96230289093,744.867772667873,0.993959183673465
291,7/21/17,0.238193018480493,1650,0.310790018144447,0.327756197681399,2383.96230289093,734.918076544767,0.993959183673465
292,7/21/17,0.238193018480493,1660,0.308572191012498,0.324729946611461,2383.96230289093,724.968380420766,0.993959183673465
293,7/21/17,0.238193018480493,1670,0.310474588356135,0.319912101573603,2383.96230289093,715.043836235673,0.993959183673465
294,7/21/17,0.238193018480493,1675,0.308133650857201,0.319223462307892,2383.96230289093,710.068988172654,0.993959183673465
295,7/21/17,0.238193018480493,1680,0.305798508949546,0.316818733432654,2383.96230289093,705.068988172468,0.993959183673465
296,7/21/17,0.238193018480493,1690,0.301145413856502,0.313661352580768,2383.96230289093,695.094140111838,0.993959183673465
297,7/21/17,0.238193018480493,1700,0.296514909884255,0.310444556113487,2383.96230289093,685.119292048264,0.993959183673465
298,7/21/17,0.238193018480493,1710,0.293819408276905,0.307172465278721,2383.96230289093,675.169595927543,0.993959183673465
299,7/21/17,0.238193018480493,1720,0.291032215633778,0.30384878484857,2383.96230289093,665.219899802705,0.993959183673465
300,7/21/17,0.238193018480493,1725,0.288722619322267,0.302873415081759,2383.96230289093,660.245051741327,0.993959183673465
301,7/21/17,0.238193018480493,1730,0.288161057275632,0.300476855942768,2383.96230289093,655.270203678702,0.993959183673465
302,7/21/17,0.238193018480493,1740,0.285212702753429,0.297059698229245,2383.96230289093,645.320507555849,0.993959183673465
303,7/21/17,0.238193018480493,1750,0.286731657858398,0.29488686081705,2383.96230289093,635.471419184878,0.993959183673465
304,7/21/17,0.238193018480493,1760,0.279107573612129,0.291345252214112,2383.96230289093,625.446267247307,0.993959183673465
305,7/21/17,0.238193018480493,1770,0.275960769092232,0.287767917058579,2383.96230289093,615.496571124847,0.993959183673465
306,7/21/17,0.238193018480493,1775,0.275073460094906,0.286551157357099,2383.96230289093,610.546874999437,0.993959183673465
307,7/21/17,0.238193018480493,1780,0.272756887886273,0.284156751901562,2383.96230289093,605.546875002445,0.993959183673465
308,7/21/17,0.238193018480493,1790,0.270829089155971,0.28162446472093,2383.96230289093,595.647482752098,0.993959183673465
309,7/21/17,0.238193018480493,1800,0.267473976152369,0.278976942815356,2383.96230289093,585.7229385659,0.993959183673465
310,7/21/17,0.238193018480493,1810,0.264074543253671,0.274182112941104,2383.96230289093,575.748090504012,0.993959183673465
311,7/21/17,0.238193018480493,1820,0.261802443298686,0.271419406223656,2383.96230289093,565.848698257522,0.993959183673465
312,7/21/17,0.238193018480493,1825,0.260613375891886,0.27096377207906,2383.96230289093,560.924154075905,0.993959183673465
313,7/21/17,0.238193018480493,1830,0.258282512101788,0.267603824929219,2383.96230289093,555.89900213502,0.993959183673465
314,7/21/17,0.238193018480493,1840,0.2557997619689,0.265609903314754,2383.96230289093,546.024761823919,0.993959183673465
315,7/21/17,0.238193018480493,1850,0.25319671973845,0.262576394331576,2383.96230289093,536.125369580804,0.993959183673465
316,7/21/17,0.238193018480493,1860,0.249510390592339,0.25862025783418,2383.96230289093,526.175673452993,0.993959183673465
317,7/21/17,0.238193018480493,1870,0.246739369492605,0.25546749183117,2383.96230289093,516.276281208679,0.993959183673465
318,7/21/17,0.238193018480493,1875,0.24531687976128,0.253864213616143,2383.96230289093,511.326585086528,0.993959183673465
319,7/21/17,0.238193018480493,1880,0.24387096261059,0.252243713063924,2383.96230289093,506.376888963148,0.993959183673465
320,7/21/17,0.238193018480493,1890,0.240912171309267,0.248952994176956,2383.96230289093,496.477496714463,0.993959183673465
321,7/21/17,0.238193018480493,1900,0.237869133877517,0.245598972130438,2383.96230289093,486.578104466649,0.993959183673465
322,7/21/17,0.238193018480493,1910,0.234747253586984,0.242184900732617,2383.96230289093,476.678712220391,0.993959183673465
323,7/21/17,0.238193018480493,1920,0.231551303756901,0.239389766963831,2383.96230289093,466.804471909918,0.993959183673465
324,7/21/17,0.238193018480493,1925,0.229926893396099,0.236957491167546,2383.96230289093,461.82962384906,0.993959183673465
325,7/21/17,0.238193018480493,1930,0.229009315541983,0.235841010314614,2383.96230289093,456.930231600314,0.993959183673465
326,7/21/17,0.238193018480493,1940,0.225650301460946,0.232241180808521,2383.96230289093,447.03083935733,0.993959183673465
327,7/21/17,0.238193018480493,1950,0.222894205096509,0.229797199597146,2383.96230289093,437.206902927597,0.993959183673465
328,7/21/17,0.238193018480493,1960,0.220026010526937,0.226062151366446,2383.96230289093,427.33266261224,0.993959183673465
329,7/21/17,0.238193018480493,1970,0.216446783476905,0.223394474767242,2383.96230289093,417.483574245785,0.993959183673465
330,7/21/17,0.238193018480493,1975,0.215233821534261,0.220926454519506,2383.96230289093,412.533878118308,0.993959183673465
331,7/21/17,0.238193018480493,1980,0.213982741286235,0.219538066328403,2383.96230289093,407.634485875014,0.993959183673465
332,7/21/17,0.238193018480493,1990,0.210263197975691,0.216670313263939,2383.96230289093,397.785397500161,0.993959183673465
333,7/21/17,0.238193018480493,2000,0.207570241934872,0.213687759121605,2383.96230289093,387.986613008347,0.993959183673465
334,7/21/17,0.238193018480493,2010,0.204747373379814,0.209653839581411,2383.96230289093,378.13752464176,0.993959183673465
335,7/21/17,0.238193018480493,2020,0.201803317202332,0.207404880664099,2383.96230289093,368.389044025155,0.993959183673465
336,7/21/17,0.238193018480493,2025,0.200288229559873,0.205772102369964,2383.96230289093,363.489651780198,0.993959183673465
337,7/21/17,0.238193018480493,2030,0.198745572149861,0.20411573440261,2383.96230289093,358.590259524111,0.993959183673465
338,7/21/17,0.238193018480493,2040,0.195580601746588,0.200734372654319,2383.96230289093,348.791475034561,0.993959183673465
339,7/21/17,0.238193018480493,2050,0.193161617815192,0.197264722690108,2383.96230289093,339.042994419044,0.993959183673465
340,7/21/17,0.238193018480493,2060,0.189764357371918,0.194476494387175,2383.96230289093,329.294513796117,0.993959183673465
341,7/21/17,0.238193018480493,2070,0.187050574484505,0.191544163706426,2383.96230289093,319.596337057232,0.993959183673465
342,7/21/17,0.238193018480493,2075,0.185258778827041,0.189669477429439,2383.96230289093,314.696944805011,0.993959183673465
343,7/21/17,0.238193018480493,2080,0.184183789122404,0.188476096834965,2383.96230289093,309.898160319605,0.993959183673465
344,7/21/17,0.238193018480493,2090,0.181173390908915,0.185279399327477,2383.96230289093,300.199983567491,0.993959183673465
345,7/21/17,0.238193018480493,2100,0.178027299723902,0.181960098732771,2383.96230289093,290.501806834287,0.993959183673465
346,7/21/17,0.238193018480493,2110,0.175392094559377,0.179136624090444,2383.96230289093,280.904237849599,0.993959183673465
347,7/21/17,0.238193018480493,2120,0.17257650254401,0.176148594353448,2383.96230289093,271.306668854741,0.993959183673465
348,7/21/17,0.238193018480493,2125,0.171104537610581,0.174595629967399,2383.96230289093,266.507884367958,0.993959183673465
349,7/21/17,0.238193018480493,2130,0.16959139876061,0.173004644046204,2383.96230289093,261.709099874098,0.993959183673465
350,7/21/17,0.238193018480493,2140,0.166445769598905,0.169711929218543,2383.96230289093,252.111530883878,0.993959183673465
351,7/21/17,0.238193018480493,2150,0.163675461397499,0.167298339391083,2383.96230289093,242.664873518352,0.993959183673465
352,7/21/17,0.238193018480493,2160,0.160711425294889,0.164171603417477,2383.96230289093,233.167912287425,0.993959183673465
353,7/21/17,0.238193018480493,2170,0.158042627325097,0.161338346541176,2383.96230289093,223.771558799342,0.993959183673465
354,7/21/17,0.238193018480493,2175,0.156625290281435,0.159844282487205,2383.96230289093,219.07338207321,0.993959183673465
355,7/21/17,0.238193018480493,2180,0.155154690172135,0.158300241335574,2383.96230289093,214.375205317468,0.993959183673465
356,7/21/17,0.238193018480493,2190,0.152058803240179,0.155489990455173,2383.96230289093,205.029155720261,0.993959183673465
357,7/21/17,0.238193018480493,2200,0.149179260505035,0.15245476580119,2383.96230289093,195.733409975751,0.993959183673465
358,7/21/17,0.238193018480493,2210,0.146466771282886,0.149590419194561,2383.96230289093,186.538272008552,0.993959183673465
359,7/21/17,0.238193018480493,2220,0.143499460126235,0.146484796740279,2383.96230289093,177.343134024755,0.993959183673465
360,7/21/17,0.238193018480493,2225,0.141923671643227,0.145205369361388,2383.96230289093,172.795868932634,0.993959183673465
361,7/21/17,0.238193018480493,2230,0.140648180120847,0.143500030124754,2383.96230289093,168.248603812713,0.993959183673465
362,7/21/17,0.238193018480493,2240,0.137873134688957,0.140935084371814,2383.96230289093,159.304985205507,0.993959183673465
363,7/21/17,0.238193018480493,2250,0.134809741892667,0.137742011455372,2383.96230289093,150.311062758745,0.993959183673465
364,7/21/17,0.238193018480493,2260,0.132095664328971,0.134900458095642,2383.96230289093,141.518355788753,0.993959183673465
365,7/21/17,0.238193018480493,2270,0.129055968890072,0.132042557841941,2383.96230289093,132.775952691068,0.993959183673465
366,7/21/17,0.238193018480493,2275,0.12771116150229,0.13034408623618,2383.96230289093,128.42990309379,0.993959183673465
367,7/21/17,0.238193018480493,2280,0.126275672399572,0.12913980800343,2383.96230289093,124.184461251,0.993959183673465
368,7/21/17,0.238193018480493,2290,0.123136927748962,0.126165020363773,2383.96230289093,115.643273639079,0.993959183673465
369,7/21/17,0.238193018480493,2300,0.120443258518778,0.123355377171351,2383.96230289093,107.353605463396,0.993959183673465
370,7/21/17,0.238193018480493,2310,0.117594599022285,0.120402174969629,2383.96230289093,99.1645449915425,0.993959183673465
371,7/21/17,0.238193018480493,2320,0.114813934077291,0.117526635902922,2383.96230289093,91.1767000920911,0.993959183673465
372,7/21/17,0.238193018480493,2325,0.113494181158515,0.116163056544496,2383.96230289093,87.2833853394447,0.993959183673465
373,7/21/17,0.238193018480493,2330,0.112051332279151,0.114679650895314,2383.96230289093,83.3900706210081,0.993959183673465
374,7/21/17,0.238193018480493,2340,0.109259451154457,0.112046454913724,2383.96230289093,75.8549605856298,0.993959183673465
375,7/21/17,0.238193018480493,2350,0.106392085025419,0.109338553037332,2383.96230289093,68.5210660600731,0.993959183673465
376,7/21/17,0.238193018480493,2360,0.103624656793556,0.106735185426057,2383.96230289093,61.4889947262009,0.993959183673465
377,7/21/17,0.238193018480493,2370,0.101116322356428,0.104400604640253,2383.96230289093,54.8593544725404,0.993959183673465
378,7/21/17,0.238193018480493,2375,0.0997212907794662,0.102989115429244,2383.96230289093,51.5696862683247,0.993959183673465
379,7/21/17,0.238193018480493,2380,0.098369550277193,0.10140923567527,2383.96230289093,48.3303219237696,0.993959183673465
380,7/21/17,0.238193018480493,2390,0.0957683311106832,0.0990209802956655,2383.96230289093,42.3055601368617,0.993959183673465
381,7/21/17,0.238193018480493,2400,0.0933370754036559,0.0966123989463894,2383.96230289093,36.6715259575845,0.993959183673465
382,7/21/17,0.238193018480493,2410,0.0907206908131718,0.0940504137806029,2383.96230289093,31.3393150430647,0.993959183673465
383,7/21/17,0.238193018480493,2420,0.0887679939014335,0.0917324841693176,2383.96230289093,26.6107506628064,0.993959183673465
384,7/21/17,0.238193018480493,2425,0.0879021646951375,0.0906873173052682,2383.96230289093,24.4476839523089,0.993959183673465
385,7/21/17,0.238193018480493,2430,0.0867955560070157,0.0898759271048793,2383.96230289093,22.3852250312208,0.993959183673465
386,7/21/17,0.238193018480493,2440,0.0850305120084306,0.0877742190177615,2383.96230289093,18.5621304248096,0.993959183673465
387,7/21/17,0.238193018480493,2450,0.0832387245000391,0.0861655953021944,2383.96230289093,15.2420745724563,0.993959183673465
388,7/21/17,0.238193018480493,2460,0.0820084802663127,0.0845967213072263,2383.96230289093,12.425057506138,0.993959183673465
389,7/21/17,0.238193018480493,2470,0.0812216296881689,0.083733074306138,2383.96230289093,10.1613830381119,0.993959183673465
390,7/21/17,0.238193018480493,2475,0.0807656327643264,0.0830767330162759,2383.96230289093,9.10500164743118,0.993959183673465
391,7/21/17,0.238193018480493,2480,0.0803902848829851,0.0828231760797648,2383.96230289093,8.19953185902688,0.993959183673465
392,7/21/17,0.238193018480493,2490,0.0799915165671988,0.0826995667276077,2383.96230289093,6.69041555579423,0.993959183673465
393,7/21/17,0.238193018480493,2500,0.0794234413743451,0.082479157598795,2383.96230289093,5.38251478103425,0.993959183673465
394,7/21/17,0.238193018480493,2510,0.0792608742168156,0.0822403404427377,2383.96230289093,4.3261333782492,0.993959183673465
395,7/21/17,0.238193018480493,2520,0.0798451566052547,0.0826525852872168,2383.96230289093,3.57157523270816,0.993959183673465
396,7/21/17,0.238193018480493,2525,0.0795471955180588,0.0831519728208485,2383.96230289093,3.21944808877201,0.993959183673465
397,7/21/17,0.238193018480493,2530,0.0796563903250675,0.0835071756128245,2383.96230289093,2.91762483636256,0.993959183673465
398,7/21/17,0.238193018480493,2540,0.0804086055987382,0.0840656596383513,2383.96230289093,2.41458607054989,0.993959183673465
399,7/21/17,0.238193018480493,2550,0.0809294508044889,0.0850992836322034,2383.96230289093,2.01215506304224,0.993959183673465
400,7/21/17,0.238193018480493,2560,0.0812323969412846,0.0846762684787065,2383.96230289093,1.58457211399056,0.993959183673465
401,7/21/17,0.238193018480493,2570,0.0825626247651993,0.0874106305391161,2383.96230289093,1.4336604742151,0.993959183673465
402,7/21/17,0.238193018480493,2575,0.0830747820410013,0.088214856686119,2383.96230289093,1.33305272113296,0.993959183673465
403,7/21/17,0.238193018480493,2580,0.0834691590253291,0.0889404457384201,2383.96230289093,1.23244497007222,0.993959183673465
404,7/21/17,0.238193018480493,2590,0.0838349949017624,0.0907359160455176,2383.96230289093,1.05638140639256,0.993959183673465
405,7/21/17,0.238193018480493,2600,0.0844295800461831,0.0922719178460617,2383.96230289093,0.905469776892495,0.993959183673465
406,7/21/17,0.238193018480493,2625,0.0889484594781363,0.0968281955546322,2383.96230289093,0.704254269881016,0.993959183673465
407,7/21/17,0.238193018480493,2650,0.0920709976607567,0.0988315498660673,2383.96230289093,0.477886825666983,0.993959183673465
408,7/21/17,0.238193018480493,2700,0.0964096407086719,0.112299334604101,2383.96230289093,0.352127134449459,0.993959183673465
409,9/15/17,0.39151266255989,750,0.553153073727907,0.629794610743399,2381.05224323962,1631.20316602476,0.993885714285718
410,9/15/17,0.39151266255989,900,0.468468064086483,0.543045246326056,2381.05224323962,1481.22831982214,0.993885714285718
411,9/15/17,0.39151266255989,1000,0.442607826285061,0.494105971760763,2381.05224323962,1381.27862741712,0.993885714285718
412,9/15/17,0.39151266255989,1025,0.408124897099209,0.48077908012116,2381.05224323962,1356.25347361972,0.993885714285718
413,9/15/17,0.39151266255989,1050,0.396942352550092,0.473897821088704,2381.05224323962,1331.27862741692,0.993885714285718
414,9/15/17,0.39151266255989,1075,0.386021053587417,0.461043872078228,2381.05224323962,1306.27862741719,0.993885714285718
415,9/15/17,0.39151266255989,1100,0.375348420371505,0.448482786764562,2381.05224323962,1281.27862741704,0.993885714285718
416,9/15/17,0.39151266255989,1125,0.398443969775663,0.441373793896763,2381.05224323962,1256.35408880979,0.993885714285718
417,9/15/17,0.39151266255989,1150,0.374425326177365,0.433873114402723,2381.05224323962,1231.35408880932,0.993885714285718
418,9/15/17,0.39151266255989,1175,0.363922278362179,0.42186877488831,2381.05224323962,1206.35408880959,0.993885714285718
419,9/15/17,0.39151266255989,1200,0.365930527792377,0.414212535274962,2381.05224323962,1181.40439640455,0.993885714285718
420,9/15/17,0.39151266255989,1225,0.364716959616945,0.406328478880354,2381.05224323962,1156.45470399939,0.993885714285718
421,9/15/17,0.39151266255989,1250,0.36165154716034,0.398268636659461,2381.05224323962,1131.50501159419,0.993885714285718
422,9/15/17,0.39151266255989,1275,0.357385056728182,0.390073286276367,2381.05224323962,1106.55531919032,0.993885714285718
423,9/15/17,0.39151266255989,1300,0.352282374102358,0.378846731351392,2381.05224323962,1081.5804729872,0.993885714285718
424,9/15/17,0.39151266255989,1325,0.34657014172457,0.373396046221247,2381.05224323962,1056.65593437982,0.993885714285718
425,9/15/17,0.39151266255989,1350,0.340399269504095,0.367388950859014,2381.05224323962,1031.73139577151,0.993885714285718
426,9/15/17,0.39151266255989,1375,0.33387540099855,0.358755710209158,2381.05224323962,1006.78170336746,0.993885714285718
427,9/15/17,0.39151266255989,1400,0.330191063427556,0.354162845929802,2381.05224323962,981.907472354147,0.993885714285718
428,9/15/17,0.39151266255989,1425,0.325611844479109,0.343394251273072,2381.05224323962,956.957779949077,0.993885714285718
429,9/15/17,0.39151266255989,1450,0.317987397308075,0.336406744341959,2381.05224323962,932.033241342498,0.993885714285718
430,9/15/17,0.39151266255989,1475,0.31461398061446,0.330787211593191,2381.05224323962,907.184164128237,0.993885714285718
431,9/15/17,0.39151266255989,1500,0.308458035312069,0.323273133132167,2381.05224323962,882.284779317533,0.993885714285718
432,9/15/17,0.39151266255989,1525,0.301979539387167,0.318270982121659,2381.05224323962,857.435702103275,0.993885714285718
433,9/15/17,0.39151266255989,1550,0.296783975378901,0.310324423359397,2381.05224323962,832.561471090286,0.993885714285718
434,9/15/17,0.39151266255989,1575,0.29377068686401,0.304531775788385,2381.05224323962,807.787855268306,0.993885714285718
435,9/15/17,0.39151266255989,1600,0.286230780645205,0.298333976267414,2381.05224323962,782.93877805505,0.993885714285718
436,9/15/17,0.39151266255989,1610,0.283419459907996,0.295174973168019,2381.05224323962,772.989085646371,0.993885714285718
437,9/15/17,0.39151266255989,1625,0.280809658167403,0.291800519068368,2381.05224323962,758.140008432404,0.993885714285718
438,9/15/17,0.39151266255989,1650,0.274937456585511,0.284984753258703,2381.05224323962,733.341238814887,0.993885714285718
439,9/15/17,0.39151266255989,1675,0.269591069106343,0.278707175190799,2381.05224323962,708.592776788049,0.993885714285718
440,9/15/17,0.39151266255989,1700,0.263775945665703,0.272812437785389,2381.05224323962,683.869468560414,0.993885714285718
441,9/15/17,0.39151266255989,1725,0.257572118304887,0.265221746983148,2381.05224323962,659.095852741576,0.993885714285718
442,9/15/17,0.39151266255989,1750,0.252379210894266,0.258705417679363,2381.05224323962,634.42285210835,0.993885714285718
443,9/15/17,0.39151266255989,1775,0.246071153985436,0.252996069491173,2381.05224323962,609.775005271965,0.993885714285718
444,9/15/17,0.39151266255989,1800,0.24054313633979,0.246848085687122,2381.05224323962,585.17746603064,0.993885714285718
445,9/15/17,0.39151266255989,1825,0.234547872121195,0.240323823406751,2381.05224323962,560.579926793399,0.993885714285718
446,9/15/17,0.39151266255989,1850,0.229066448834994,0.234322668136315,2381.05224323962,536.083002735825,0.993885714285718
447,9/15/17,0.39151266255989,1875,0.223085745844854,0.227899242479403,2381.05224323962,511.586078686269,0.993885714285718
448,9/15/17,0.39151266255989,1900,0.217430815416774,0.221820995236624,2381.05224323962,487.189769823597,0.993885714285718
449,9/15/17,0.39151266255989,1910,0.214733945929393,0.219675549913096,2381.05224323962,477.441307801219,0.993885714285718
450,9/15/17,0.39151266255989,1925,0.211959416071859,0.215955360060959,2381.05224323962,462.894076158439,0.993885714285718
451,9/15/17,0.39151266255989,1950,0.205935344881879,0.2101915214986,2381.05224323962,438.648690091777,0.993885714285718
452,9/15/17,0.39151266255989,1975,0.200565708389828,0.204438570242658,2381.05224323962,414.554226798594,0.993885714285718
453,9/15/17,0.39151266255989,2000,0.194578212129101,0.198125855702322,2381.05224323962,390.459763499322,0.993885714285718
454,9/15/17,0.39151266255989,2025,0.18945951148259,0.192682343502231,2381.05224323962,366.66714578625,0.993885714285718
455,9/15/17,0.39151266255989,2050,0.183617999744394,0.186982788461951,2381.05224323962,342.924835655296,0.993885714285718
456,9/15/17,0.39151266255989,2075,0.178308047496094,0.181376176940791,2381.05224323962,319.434063526514,0.993885714285718
457,9/15/17,0.39151266255989,2100,0.172583430274293,0.175393305860801,2381.05224323962,296.043906549801,0.993885714285718
458,9/15/17,0.39151266255989,2125,0.166433169241028,0.169655412053622,2381.05224323962,272.854979965017,0.993885714285718
459,9/15/17,0.39151266255989,2150,0.161037224632474,0.16398951981332,2381.05224323962,250.06851416605,0.993885714285718
460,9/15/17,0.39151266255989,2175,0.155263521472301,0.157980194952155,2381.05224323962,227.483278728545,0.993885714285718
461,9/15/17,0.39151266255989,2200,0.149304083050365,0.152310096335238,2381.05224323962,205.300504019116,0.993885714285718
462,9/15/17,0.39151266255989,2225,0.143738752111286,0.146518254067214,2381.05224323962,183.620805325457,0.993885714285718
463,9/15/17,0.39151266255989,2250,0.138086681280068,0.140669002601866,2381.05224323962,162.444182525978,0.993885714285718
464,9/15/17,0.39151266255989,2275,0.132365219932122,0.134979017628636,2381.05224323962,141.921558482999,0.993885714285718
465,9/15/17,0.39151266255989,2300,0.126740617732646,0.129390193350017,2381.05224323962,122.203855957701,0.993885714285718
466,9/15/17,0.39151266255989,2325,0.120944693215844,0.123643937866829,2381.05224323962,103.291074964752,0.993885714285718
467,9/15/17,0.39151266255989,2350,0.115581838934923,0.118181045717076,2381.05224323962,85.6359838449766,0.993885714285718
468,9/15/17,0.39151266255989,2375,0.110133186416297,0.112678896138015,2381.05224323962,69.1882749900116,0.993885714285718
469,9/15/17,0.39151266255989,2400,0.10466251350299,0.1075510261842,2381.05224323962,54.2818950145102,0.993885714285718
470,9/15/17,0.39151266255989,2425,0.0994810136297541,0.10228134359643,2381.05224323962,41.0509975053242,0.993885714285718
471,9/15/17,0.39151266255989,2450,0.0950033767993833,0.0974320982903736,2381.05224323962,29.9330190317215,0.993885714285718
472,9/15/17,0.39151266255989,2475,0.0909787261015944,0.0934746722022495,2381.05224323962,21.0285747183746,0.993885714285718
